Name,Value
algorithm_name,mappo
experiment_name,debug
seed,42
device,auto
deterministic,True
n_training_threads,8
n_rollout_threads,1
n_eval_rollout_threads,1
num_env_steps,2000000
use_wandb,False
user_name,jzx
env_name,Dynamical_system
use_obs_instead_of_state,False
episode_length,1000
buffer_size,32
adj_buffer_size,4
use_reward_normalization,False
use_popart,False
popart_update_interval_step,2
use_per,False
per_nu,0.9
per_alpha,0.6
per_eps,1e-06
per_beta_start,0.4
use_centralized_Q,True
share_policy,True
hidden_size,64
layer_N,1
use_ReLU,True
use_feature_normalization,False
use_orthogonal,True
gain,0.01
use_conv1d,False
stacked_frames,1
use_cell,False
prev_act_inp,False
use_rnn_layer,True
use_naive_recurrent_policy,True
recurrent_N,1
data_chunk_length,10
burn_in_time,0
attn,False
attn_N,1
attn_size,64
attn_heads,4
dropout,0.0
use_average_pool,True
use_cat_self,True
adj_lr,0.05
lr,0.0003
critic_lr,0.0005
opti_eps,1e-05
opti_alpha,0.99
weight_decay,0
batch_size,32
gamma,0.99
gae_lambda,0.95
use_max_grad_norm,True
max_grad_norm,0.5
pinn_coef,1.0
max_pinn_loss,10.0
max_return_abs,200.0
use_huber_loss,False
huber_delta,10.0
constraint_lambda,0.2
constraint_cost_threshold,0.2
constraint_lambda_lr,0.003
constraint_lambda_max,1.0
use_soft_update,False
tau,0.005
hard_update_interval_episode,2000
hard_update_interval,200
target_action_noise_std,0.2
alpha,0.1
target_entropy_coef,0.5
automatic_entropy_tune,True
use_double_q,True
hypernet_layers,2
mixer_hidden_dim,32
hypernet_hidden_dim,64
w,0.1
central_action_embed,1
central_mixing_embed_dim,256
hysteretic_qmix,False
qtran_hidden_dim,64
lambda_opt,1
lambda_nopt,1.0
n_head,4
num_kernel,10
adv_hypernet_embed,64
weighted_head,True
is_minus_one,True
adv_hypernet_layers,3
attend_reg_coef,0.001
state_bias,True
mask_dead,False
nonlinear,False
use_dyn_graph,False
num_rank,1
equal_vdn,False
msg_anytime,True
msg_normalized,True
lamda,0
msg_iterations,4
highest_orders,6
adj_hidden_dim,32
adj_output_dim,32
adj_alpha,0.1
clip_param,0.2
use_linear_lr_decay,True
entropy_coef,0.0
use_valuenorm,True
use_vfunction,True
use_epsilon_greedy,False
pretrain_adj,False
adj_max_grad_norm,0.5
sparsity,0.3
num_mini_batch,4
adj_begin_step,0
use_adj_init,True
individual_q,True
construction,tree
atten_dim,32
use_action_repr,True
action_latent_dim,20
threshold,0.3
p_lr,1.0
independent_p_q,True
pair_rnn_hidden_dim,128
q_var_loss,True
state_latent_dim,32
num_random_episodes,4
epsilon_start,1.0
epsilon_finish,0.05
epsilon_anneal_time,50000
adj_anneal_time,800000
disount_step,500000
act_noise_std,0.1
actor_train_interval_step,2
train_interval_episode,32
train_adj_episode,4
drop_temperature_episode,10
train_interval,100
use_value_active_masks,False
use_available_actions,True
use_same_share_obs,True
use_eval,True
eval_interval,100000
num_eval_episodes,60
save_interval,50000
use_save,True
log_interval,2400
model_dir,../models/
resume_training,False
num_factor,3
num_obs_targets,1
num_obs_agents,3
obs_view,0.5
comm_view,0.4
collision_distance,0.12
collision_reward,-1
catch_distance,0.25
timestep,100
interval,5
num_target,2
agent_loc_dim,14
mutual_dim,4
num_agents,8
